step,slice0:throughputs,slice1:throughputs,slice0:drop_rates,slice1:drop_rates,slice0:death_rates,slice1:death_rates,slice0:queue_sizes,slice1:queue_sizes,slice0:urgent_packets,slice1:urgent_packets,slice0:latency_per_packet,slice1:latency_per_packet,learner:throughputs,learner:queue_sizes
0,6802,8182,0,0,0,0,0.49031466666666595,0.1649153333333333,0.0,0.0,87.8240067765568,27.44677535797537,342,329.17
0,7647,8131,475,0,0,108,0.8869826666666668,0.14059200000000008,0.0,0.376,171.16025589133102,23.6452637640138,342,987.17
0,8938,6555,137,0,0,1973,0.43108866666666695,0.2894846666666666,0.0,3.798,76.93721784604288,46.150353954378986,342,1474.074
0,7223,7438,0,0,0,1598,0.4370546666666666,0.21023133333333324,0.0,2.591,73.02538285603283,30.829602533577543,342,1499.658
0,8387,5844,359,0,0,2043,0.4390113333333341,0.2541026666666664,0.0,3.504,78.12872187534693,40.040515331890354,342,1499.658
0,7155,5599,0,0,0,3402,0.09657999999999993,0.32575200000000004,0.0,5.623,16.614662495837496,46.625055996781,342,1499.658
0,8434,7221,0,0,0,771,0.46255733333333343,0.2260759999999998,0.0,1.465,83.73849308191807,35.87877254134756,342,1499.658
0,8541,5326,0,0,0,3150,0.2084313333333331,0.3074026666666662,0.0,5.52,34.88775737318239,45.1747387140637,342,1499.658
0,7829,6477,0,0,0,2021,0.21345466666666654,0.29337266666666645,0.0,3.85,35.88172080697079,45.81121710789214,342,1499.658
0,7326,6685,0,0,0,2311,0.09677266666666666,0.31648600000000016,0.0,4.628,15.034809626484629,50.08185894383396,342,1499.658
0,7525,6847,174,0,0,1123,0.618057333333334,0.17000799999999966,0.0,2.099,107.55501525419021,25.288167354867362,342,1499.658
0,6591,6285,953,0,0,2787,0.4169773333333338,0.21835133333333326,0.0,3.822,68.08537941502942,27.638496808746797,342,1499.658
0,5651,8077,2431,0,0,323,0.8792906666666679,0.0950993333333333,0.0,0.688,227.06031648906634,15.723326920301947,342,1499.658
0,7236,7331,795,0,0,983,0.5692326666666669,0.17988133333333345,0.0,1.923,109.86182275224779,28.546965534465517,342,1499.658
0,8008,5895,281,0,0,2394,0.4712013333333336,0.24000333333333385,0.0,3.853,90.50212733377727,34.1692844849595,342,1499.658
0,8722,6159,185,0,0,2018,0.551618,0.2525433333333331,0.0,3.27,99.21202408147418,38.78485675158174,342,1499.658
