a b greedy - reward1 -- v nonGreedy - reward2
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
